
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
   381cd:	eb 5e                	jmp    3822d <_ZN11miniz_oxide7inflate4core10decompress17hed2fd738cb8d56f7E+0x1eed>
   381cf:	48 8d 15 52 9e 01 00 	lea    0x19e52(%rip),%rdx        # 52028 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xcd0>
   381d6:	be c9 01 00 00       	mov    $0x1c9,%esi
   381db:	48 89 df             	mov    %rbx,%rdi
   381de:	ff 15 3c a7 01 00    	call   *0x1a73c(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
   381e4:	0f 0b                	ud2
   381e6:	48 8d 15 1b 9d 01 00 	lea    0x19d1b(%rip),%rdx        # 51f08 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xbb0>
   381ed:	eb 3b                	jmp    3822a <_ZN11miniz_oxide7inflate4core10decompress17hed2fd738cb8d56f7E+0x1eea>
   381ef:	48 8d 15 9a 9c 01 00 	lea    0x19c9a(%rip),%rdx        # 51e90 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xb38>
   381f6:	eb 32                	jmp    3822a <_ZN11miniz_oxide7inflate4core10decompress17hed2fd738cb8d56f7E+0x1eea>
   381f8:	48 8d 15 41 9e 01 00 	lea    0x19e41(%rip),%rdx        # 52040 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xce8>
   381ff:	eb 15                	jmp    38216 <_ZN11miniz_oxide7inflate4core10decompress17hed2fd738cb8d56f7E+0x1ed6>
   38201:	48 8d 15 d0 9c 01 00 	lea    0x19cd0(%rip),%rdx        # 51ed8 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xb80>
   38208:	eb 23                	jmp    3822d <_ZN11miniz_oxide7inflate4core10decompress17hed2fd738cb8d56f7E+0x1eed>
   3820a:	48 8d 15 47 9e 01 00 	lea    0x19e47(%rip),%rdx        # 52058 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xd00>
   38211:	bf 03 00 00 00       	mov    $0x3,%edi
   38216:	be 03 00 00 00       	mov    $0x3,%esi
   3821b:	ff 15 ff a6 01 00    	call   *0x1a6ff(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
   38221:	0f 0b                	ud2
   38223:	48 8d 15 f6 9c 01 00 	lea    0x19cf6(%rip),%rdx        # 51f20 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xbc8>
   3822a:	4c 89 df             	mov    %r11,%rdi
   3822d:	4c 89 ce             	mov    %r9,%rsi
   38230:	ff 15 ea a6 01 00    	call   *0x1a6ea(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
   38236:	0f 0b                	ud2
   38238:	48 8d 15 31 9e 01 00 	lea    0x19e31(%rip),%rdx        # 52070 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xd18>
   3823f:	be c9 01 00 00       	mov    $0x1c9,%esi
   38244:	ff 15 d6 a6 01 00    	call   *0x1a6d6(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
   3824a:	0f 0b                	ud2
   3824c:	48 8d 15 15 9d 01 00 	lea    0x19d15(%rip),%rdx        # 51f68 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc10>
   38253:	be 20 01 00 00       	mov    $0x120,%esi
   38258:	4c 89 ff             	mov    %r15,%rdi
   3825b:	ff 15 af ac 01 00    	call   *0x1acaf(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   38261:	0f 0b                	ud2
   38263:	48 8d 15 16 9d 01 00 	lea    0x19d16(%rip),%rdx        # 51f80 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc28>
   3826a:	be 20 01 00 00       	mov    $0x120,%esi
   3826f:	4c 89 ef             	mov    %r13,%rdi
   38272:	ff 15 98 ac 01 00    	call   *0x1ac98(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   38278:	0f 0b                	ud2
   3827a:	48 8d 15 17 9d 01 00 	lea    0x19d17(%rip),%rdx        # 51f98 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc40>
   38281:	4c 89 ff             	mov    %r15,%rdi
   38284:	48 89 de             	mov    %rbx,%rsi
   38287:	ff 15 0b a9 01 00    	call   *0x1a90b(%rip)        # 52b98 <_GLOBAL_OFFSET_TABLE_+0x2a0>
   3828d:	0f 0b                	ud2
   3828f:	48 8d 15 02 9d 01 00 	lea    0x19d02(%rip),%rdx        # 51f98 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc40>
   38296:	be c9 01 00 00       	mov    $0x1c9,%esi
   3829b:	48 89 df             	mov    %rbx,%rdi
   3829e:	ff 15 6c ac 01 00    	call   *0x1ac6c(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   382a4:	0f 0b                	ud2
   382a6:	48 8d 15 03 9d 01 00 	lea    0x19d03(%rip),%rdx        # 51fb0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc58>
   382ad:	4c 89 ef             	mov    %r13,%rdi
   382b0:	48 89 de             	mov    %rbx,%rsi
   382b3:	ff 15 3f ac 01 00    	call   *0x1ac3f(%rip)        # 52ef8 <_GLOBAL_OFFSET_TABLE_+0x600>
   382b9:	0f 0b                	ud2
   382bb:	48 8d 15 1e 9d 01 00 	lea    0x19d1e(%rip),%rdx        # 51fe0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc88>
   382c2:	48 8b bc 24 20 01 00 	mov    0x120(%rsp),%rdi
   382c9:	00 
   382ca:	4c 89 de             	mov    %r11,%rsi
   382cd:	ff 15 c5 a8 01 00    	call   *0x1a8c5(%rip)        # 52b98 <_GLOBAL_OFFSET_TABLE_+0x2a0>
   382d3:	0f 0b                	ud2
   382d5:	48 8d 15 04 9d 01 00 	lea    0x19d04(%rip),%rdx        # 51fe0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc88>
   382dc:	4c 89 df             	mov    %r11,%rdi
   382df:	4c 89 ce             	mov    %r9,%rsi
   382e2:	ff 15 28 ac 01 00    	call   *0x1ac28(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   382e8:	0f 0b                	ud2
   382ea:	48 8d 15 d7 9c 01 00 	lea    0x19cd7(%rip),%rdx        # 51fc8 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xc70>
   382f1:	48 89 ef             	mov    %rbp,%rdi
   382f4:	48 89 de             	mov    %rbx,%rsi
   382f7:	ff 15 13 ac 01 00    	call   *0x1ac13(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   382fd:	0f 0b                	ud2
   382ff:	48 8d 15 f2 9c 01 00 	lea    0x19cf2(%rip),%rdx        # 51ff8 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xca0>
   38306:	4c 89 df             	mov    %r11,%rdi
   38309:	4c 89 fe             	mov    %r15,%rsi
   3830c:	ff 15 86 a8 01 00    	call   *0x1a886(%rip)        # 52b98 <_GLOBAL_OFFSET_TABLE_+0x2a0>
   38312:	0f 0b                	ud2
   38314:	48 8d 15 dd 9c 01 00 	lea    0x19cdd(%rip),%rdx        # 51ff8 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xca0>
   3831b:	4c 89 ff             	mov    %r15,%rdi
   3831e:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   38323:	ff 15 e7 ab 01 00    	call   *0x1abe7(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   38329:	0f 0b                	ud2
   3832b:	48 8d 15 be 9b 01 00 	lea    0x19bbe(%rip),%rdx        # 51ef0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xb98>
   38332:	4c 89 e7             	mov    %r12,%rdi
   38335:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   3833a:	ff 15 c0 ab 01 00    	call   *0x1abc0(%rip)        # 52f00 <_GLOBAL_OFFSET_TABLE_+0x608>
   38340:	0f 0b                	ud2
   38342:	48 8d 15 3f 9d 01 00 	lea    0x19d3f(%rip),%rdx        # 52088 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xd30>
   38349:	4c 89 ff             	mov    %r15,%rdi
   3834c:	48 89 c6             	mov    %rax,%rsi
   3834f:	ff 15 43 a8 01 00    	call   *0x1a843(%rip)        # 52b98 <_GLOBAL_OFFSET_TABLE_+0x2a0>
   38355:	0f 0b                	ud2
   38357:	48 8d 15 2a 9d 01 00 	lea    0x19d2a(%rip),%rdx        # 52088 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xd30>
   3835e:	be c9 01 00 00       	mov    $0x1c9,%esi
   38363:	48 89 c7             	mov    %rax,%rdi
   38366:	ff 15 a4 ab 01 00    	call   *0x1aba4(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   3836c:	0f 0b                	ud2
   3836e:	48 8d 15 33 9b 01 00 	lea    0x19b33(%rip),%rdx        # 51ea8 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xb50>
   38375:	eb 07                	jmp    3837e <_ZN11miniz_oxide7inflate4core10decompress17hed2fd738cb8d56f7E+0x203e>
   38377:	48 8d 15 42 9b 01 00 	lea    0x19b42(%rip),%rdx        # 51ec0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xb68>
   3837e:	bf 04 00 00 00       	mov    $0x4,%edi
   38383:	ff 15 87 ab 01 00    	call   *0x1ab87(%rip)        # 52f10 <_GLOBAL_OFFSET_TABLE_+0x618>
   38389:	0f 0b                	ud2
   3838b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000038390 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE>:
   38390:	55                   	push   %rbp
   38391:	41 57                	push   %r15
   38393:	41 56                	push   %r14
   38395:	41 55                	push   %r13
   38397:	41 54                	push   %r12
   38399:	53                   	push   %rbx
   3839a:	49 89 d0             	mov    %rdx,%r8
   3839d:	44 0f b7 0f          	movzwl (%rdi),%r9d
   383a1:	44 0f b7 6f 02       	movzwl 0x2(%rdi),%r13d
   383a6:	49 89 d2             	mov    %rdx,%r10
   383a9:	49 83 e2 fc          	and    $0xfffffffffffffffc,%r10
   383ad:	4c 89 d0             	mov    %r10,%rax
   383b0:	48 c1 e8 06          	shr    $0x6,%rax
   383b4:	48 ba b7 98 63 bb a6 	movabs $0x179baa6bb6398b7,%rdx
   383bb:	ba 79 01 
   383be:	48 f7 e2             	mul    %rdx
   383c1:	41 83 e0 03          	and    $0x3,%r8d
   383c5:	48 d1 ea             	shr    %rdx
   383c8:	4c 69 e2 c0 56 00 00 	imul   $0x56c0,%rdx,%r12
   383cf:	4d 89 d3             	mov    %r10,%r11
   383d2:	4d 29 e3             	sub    %r12,%r11
   383d5:	66 0f ef c0          	pxor   %xmm0,%xmm0
   383d9:	49 81 fc c0 56 00 00 	cmp    $0x56c0,%r12
   383e0:	73 09                	jae    383eb <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x5b>
   383e2:	66 0f ef c9          	pxor   %xmm1,%xmm1
   383e6:	e9 66 01 00 00       	jmp    38551 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x1c1>
   383eb:	45 69 f9 c0 56 00 00 	imul   $0x56c0,%r9d,%r15d
   383f2:	66 0f ef d2          	pxor   %xmm2,%xmm2
   383f6:	66 0f 6f 1d 22 d3 00 	movdqa 0xd322(%rip),%xmm3        # 45720 <str.5+0x2950>
   383fd:	00 
   383fe:	66 0f 6f 25 2a d3 00 	movdqa 0xd32a(%rip),%xmm4        # 45730 <str.5+0x2960>
   38405:	00 
   38406:	41 be 71 80 07 80    	mov    $0x80078071,%r14d
   3840c:	4c 89 e2             	mov    %r12,%rdx
   3840f:	48 89 f0             	mov    %rsi,%rax
   38412:	66 0f ef c9          	pxor   %xmm1,%xmm1
   38416:	66 0f ef c0          	pxor   %xmm0,%xmm0
   3841a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   38420:	48 c7 c5 40 a9 ff ff 	mov    $0xffffffffffffa940,%rbp
   38427:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   3842e:	00 00 
   38430:	66 0f 6e ac 28 c0 56 	movd   0x56c0(%rax,%rbp,1),%xmm5
   38437:	00 00 
   38439:	66 0f 60 ea          	punpcklbw %xmm2,%xmm5
   3843d:	66 0f 61 ea          	punpcklwd %xmm2,%xmm5
   38441:	66 0f fe e9          	paddd  %xmm1,%xmm5
   38445:	66 0f fe c5          	paddd  %xmm5,%xmm0
   38449:	66 0f 6e 8c 28 c4 56 	movd   0x56c4(%rax,%rbp,1),%xmm1
   38450:	00 00 
   38452:	66 0f 60 ca          	punpcklbw %xmm2,%xmm1
   38456:	66 0f 61 ca          	punpcklwd %xmm2,%xmm1
   3845a:	66 0f fe cd          	paddd  %xmm5,%xmm1
   3845e:	66 0f fe c1          	paddd  %xmm1,%xmm0
   38462:	66 0f 6e ac 28 c8 56 	movd   0x56c8(%rax,%rbp,1),%xmm5
   38469:	00 00 
   3846b:	66 0f 60 ea          	punpcklbw %xmm2,%xmm5
   3846f:	66 0f 61 ea          	punpcklwd %xmm2,%xmm5
   38473:	66 0f fe e9          	paddd  %xmm1,%xmm5
   38477:	66 0f fe c5          	paddd  %xmm5,%xmm0
   3847b:	66 0f 6e 8c 28 cc 56 	movd   0x56cc(%rax,%rbp,1),%xmm1
   38482:	00 00 
   38484:	66 0f 60 ca          	punpcklbw %xmm2,%xmm1
   38488:	66 0f 61 ca          	punpcklwd %xmm2,%xmm1
   3848c:	66 0f fe cd          	paddd  %xmm5,%xmm1
   38490:	66 0f fe c1          	paddd  %xmm1,%xmm0
   38494:	48 83 c5 10          	add    $0x10,%rbp
   38498:	75 96                	jne    38430 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0xa0>
   3849a:	48 05 c0 56 00 00    	add    $0x56c0,%rax
   384a0:	48 81 c2 40 a9 ff ff 	add    $0xffffffffffffa940,%rdx
   384a7:	45 01 fd             	add    %r15d,%r13d
   384aa:	66 0f 6f e9          	movdqa %xmm1,%xmm5
   384ae:	66 0f f4 eb          	pmuludq %xmm3,%xmm5
   384b2:	66 0f 70 ed ed       	pshufd $0xed,%xmm5,%xmm5
   384b7:	66 0f 70 f1 f5       	pshufd $0xf5,%xmm1,%xmm6
   384bc:	66 0f f4 f3          	pmuludq %xmm3,%xmm6
   384c0:	66 0f 70 f6 ed       	pshufd $0xed,%xmm6,%xmm6
   384c5:	66 0f 62 ee          	punpckldq %xmm6,%xmm5
   384c9:	66 0f 72 d5 0f       	psrld  $0xf,%xmm5
   384ce:	66 0f 70 f5 f5       	pshufd $0xf5,%xmm5,%xmm6
   384d3:	66 0f f4 ec          	pmuludq %xmm4,%xmm5
   384d7:	66 0f 70 ed e8       	pshufd $0xe8,%xmm5,%xmm5
   384dc:	66 0f f4 f4          	pmuludq %xmm4,%xmm6
   384e0:	66 0f 70 f6 e8       	pshufd $0xe8,%xmm6,%xmm6
   384e5:	66 0f 62 ee          	punpckldq %xmm6,%xmm5
   384e9:	66 0f fa cd          	psubd  %xmm5,%xmm1
   384ed:	66 0f 6f e8          	movdqa %xmm0,%xmm5
   384f1:	66 0f f4 eb          	pmuludq %xmm3,%xmm5
   384f5:	66 0f 70 ed ed       	pshufd $0xed,%xmm5,%xmm5
   384fa:	66 0f 70 f0 f5       	pshufd $0xf5,%xmm0,%xmm6
   384ff:	66 0f f4 f3          	pmuludq %xmm3,%xmm6
   38503:	66 0f 70 f6 ed       	pshufd $0xed,%xmm6,%xmm6
   38508:	66 0f 62 ee          	punpckldq %xmm6,%xmm5
   3850c:	66 0f 72 d5 0f       	psrld  $0xf,%xmm5
   38511:	66 0f 70 f5 f5       	pshufd $0xf5,%xmm5,%xmm6
   38516:	66 0f f4 ec          	pmuludq %xmm4,%xmm5
   3851a:	66 0f 70 ed e8       	pshufd $0xe8,%xmm5,%xmm5
   3851f:	66 0f f4 f4          	pmuludq %xmm4,%xmm6
   38523:	66 0f 70 f6 e8       	pshufd $0xe8,%xmm6,%xmm6
   38528:	66 0f 62 ee          	punpckldq %xmm6,%xmm5
   3852c:	66 0f fa c5          	psubd  %xmm5,%xmm0
   38530:	4c 89 e9             	mov    %r13,%rcx
   38533:	49 0f af ce          	imul   %r14,%rcx
   38537:	48 c1 e9 2f          	shr    $0x2f,%rcx
   3853b:	69 c9 f1 ff 00 00    	imul   $0xfff1,%ecx,%ecx
   38541:	41 29 cd             	sub    %ecx,%r13d
   38544:	48 81 fa c0 56 00 00 	cmp    $0x56c0,%rdx
   3854b:	0f 83 cf fe ff ff    	jae    38420 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x90>
   38551:	4c 89 d8             	mov    %r11,%rax
   38554:	48 25 fc 7f 00 00    	and    $0x7ffc,%rax
   3855a:	0f 84 c4 00 00 00    	je     38624 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x294>
   38560:	49 01 f4             	add    %rsi,%r12
   38563:	4c 8d 70 fc          	lea    -0x4(%rax),%r14
   38567:	44 89 f2             	mov    %r14d,%edx
   3856a:	c1 ea 02             	shr    $0x2,%edx
   3856d:	ff c2                	inc    %edx
   3856f:	48 83 e2 03          	and    $0x3,%rdx
   38573:	74 30                	je     385a5 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x215>
   38575:	48 c1 e2 02          	shl    $0x2,%rdx
   38579:	31 ed                	xor    %ebp,%ebp
   3857b:	66 0f ef d2          	pxor   %xmm2,%xmm2
   3857f:	90                   	nop
   38580:	66 41 0f 6e 1c 2c    	movd   (%r12,%rbp,1),%xmm3
   38586:	66 0f 60 da          	punpcklbw %xmm2,%xmm3
   3858a:	66 0f 61 da          	punpcklwd %xmm2,%xmm3
   3858e:	66 0f fe cb          	paddd  %xmm3,%xmm1
   38592:	66 0f fe c1          	paddd  %xmm1,%xmm0
   38596:	48 83 c5 04          	add    $0x4,%rbp
   3859a:	48 39 ea             	cmp    %rbp,%rdx
   3859d:	75 e1                	jne    38580 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x1f0>
   3859f:	48 29 e8             	sub    %rbp,%rax
   385a2:	49 01 ec             	add    %rbp,%r12
   385a5:	49 83 fe 0c          	cmp    $0xc,%r14
   385a9:	72 79                	jb     38624 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x294>
   385ab:	31 d2                	xor    %edx,%edx
   385ad:	66 0f ef d2          	pxor   %xmm2,%xmm2
   385b1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   385b8:	0f 1f 84 00 00 00 00 
   385bf:	00 
   385c0:	66 41 0f 6e 1c 14    	movd   (%r12,%rdx,1),%xmm3
   385c6:	66 0f 60 da          	punpcklbw %xmm2,%xmm3
   385ca:	66 0f 61 da          	punpcklwd %xmm2,%xmm3
   385ce:	66 0f fe d9          	paddd  %xmm1,%xmm3
   385d2:	66 0f fe c3          	paddd  %xmm3,%xmm0
   385d6:	66 41 0f 6e 4c 14 04 	movd   0x4(%r12,%rdx,1),%xmm1
   385dd:	66 0f 60 ca          	punpcklbw %xmm2,%xmm1
   385e1:	66 0f 61 ca          	punpcklwd %xmm2,%xmm1
   385e5:	66 0f fe cb          	paddd  %xmm3,%xmm1
   385e9:	66 0f fe c1          	paddd  %xmm1,%xmm0
   385ed:	66 41 0f 6e 5c 14 08 	movd   0x8(%r12,%rdx,1),%xmm3
   385f4:	66 0f 60 da          	punpcklbw %xmm2,%xmm3
   385f8:	66 0f 61 da          	punpcklwd %xmm2,%xmm3
   385fc:	66 0f fe d9          	paddd  %xmm1,%xmm3
   38600:	66 0f fe c3          	paddd  %xmm3,%xmm0
   38604:	66 41 0f 6e 4c 14 0c 	movd   0xc(%r12,%rdx,1),%xmm1
   3860b:	66 0f 60 ca          	punpcklbw %xmm2,%xmm1
   3860f:	66 0f 61 ca          	punpcklwd %xmm2,%xmm1
   38613:	66 0f fe cb          	paddd  %xmm3,%xmm1
   38617:	66 0f fe c1          	paddd  %xmm1,%xmm0
   3861b:	48 83 c2 10          	add    $0x10,%rdx
   3861f:	48 39 d0             	cmp    %rdx,%rax
   38622:	75 9c                	jne    385c0 <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x230>
   38624:	45 0f af d9          	imul   %r9d,%r11d
   38628:	45 01 dd             	add    %r11d,%r13d
   3862b:	66 0f 6f 15 ed d0 00 	movdqa 0xd0ed(%rip),%xmm2        # 45720 <str.5+0x2950>
   38632:	00 
   38633:	66 0f 6f d9          	movdqa %xmm1,%xmm3
   38637:	66 0f f4 da          	pmuludq %xmm2,%xmm3
   3863b:	66 0f 70 db ed       	pshufd $0xed,%xmm3,%xmm3
   38640:	66 0f 70 e1 f5       	pshufd $0xf5,%xmm1,%xmm4
   38645:	66 0f f4 e2          	pmuludq %xmm2,%xmm4
   38649:	66 0f 70 e4 ed       	pshufd $0xed,%xmm4,%xmm4
   3864e:	66 0f 62 dc          	punpckldq %xmm4,%xmm3
   38652:	66 0f 72 d3 0f       	psrld  $0xf,%xmm3
   38657:	66 0f 6f 25 d1 d0 00 	movdqa 0xd0d1(%rip),%xmm4        # 45730 <str.5+0x2960>
   3865e:	00 
   3865f:	66 0f 70 eb f5       	pshufd $0xf5,%xmm3,%xmm5
   38664:	66 0f f4 dc          	pmuludq %xmm4,%xmm3
   38668:	66 0f 70 db e8       	pshufd $0xe8,%xmm3,%xmm3
   3866d:	66 0f f4 ec          	pmuludq %xmm4,%xmm5
   38671:	66 0f 70 ed e8       	pshufd $0xe8,%xmm5,%xmm5
   38676:	66 0f 62 dd          	punpckldq %xmm5,%xmm3
   3867a:	66 0f fa cb          	psubd  %xmm3,%xmm1
   3867e:	66 0f 6f d8          	movdqa %xmm0,%xmm3
   38682:	66 0f f4 da          	pmuludq %xmm2,%xmm3
   38686:	66 0f 70 db ed       	pshufd $0xed,%xmm3,%xmm3
   3868b:	66 0f 70 e8 f5       	pshufd $0xf5,%xmm0,%xmm5
   38690:	66 0f f4 ea          	pmuludq %xmm2,%xmm5
   38694:	66 0f 70 d5 ed       	pshufd $0xed,%xmm5,%xmm2
   38699:	66 0f 62 da          	punpckldq %xmm2,%xmm3
   3869d:	66 0f 72 d3 0f       	psrld  $0xf,%xmm3
   386a2:	66 0f 70 d3 f5       	pshufd $0xf5,%xmm3,%xmm2
   386a7:	66 0f f4 dc          	pmuludq %xmm4,%xmm3
   386ab:	66 0f 70 db e8       	pshufd $0xe8,%xmm3,%xmm3
   386b0:	66 0f f4 d4          	pmuludq %xmm4,%xmm2
   386b4:	66 0f 70 d2 e8       	pshufd $0xe8,%xmm2,%xmm2
   386b9:	66 0f 62 da          	punpckldq %xmm2,%xmm3
   386bd:	66 0f fa c3          	psubd  %xmm3,%xmm0
   386c1:	66 0f 70 d1 ee       	pshufd $0xee,%xmm1,%xmm2
   386c6:	66 0f 7e d1          	movd   %xmm2,%ecx
   386ca:	66 0f 70 d9 ff       	pshufd $0xff,%xmm1,%xmm3
   386cf:	66 0f 7e d8          	movd   %xmm3,%eax
   386d3:	ba f1 ff 00 00       	mov    $0xfff1,%edx
   386d8:	29 c2                	sub    %eax,%edx
   386da:	8d 14 52             	lea    (%rdx,%rdx,2),%edx
   386dd:	b8 71 80 07 80       	mov    $0x80078071,%eax
   386e2:	4c 89 eb             	mov    %r13,%rbx
   386e5:	48 0f af d8          	imul   %rax,%rbx
   386e9:	48 c1 eb 2f          	shr    $0x2f,%rbx
   386ed:	69 eb f1 ff 00 00    	imul   $0xfff1,%ebx,%ebp
   386f3:	41 29 ed             	sub    %ebp,%r13d
   386f6:	41 01 d5             	add    %edx,%r13d
   386f9:	66 0f 70 d8 ee       	pshufd $0xee,%xmm0,%xmm3
   386fe:	66 0f fe d8          	paddd  %xmm0,%xmm3
   38702:	66 0f 70 c3 55       	pshufd $0x55,%xmm3,%xmm0
   38707:	66 0f fe c3          	paddd  %xmm3,%xmm0
   3870b:	66 0f 7e c2          	movd   %xmm0,%edx
   3870f:	01 c9                	add    %ecx,%ecx
   38711:	41 29 cd             	sub    %ecx,%r13d
   38714:	66 0f 70 c1 55       	pshufd $0x55,%xmm1,%xmm0
   38719:	66 0f 7e c1          	movd   %xmm0,%ecx
   3871d:	41 29 cd             	sub    %ecx,%r13d
   38720:	41 8d 8c 95 d3 ff 02 	lea    0x2ffd3(%r13,%rdx,4),%ecx
   38727:	00 
   38728:	66 0f fe ca          	paddd  %xmm2,%xmm1
   3872c:	66 0f 70 c1 55       	pshufd $0x55,%xmm1,%xmm0
   38731:	66 0f fe c1          	paddd  %xmm1,%xmm0
   38735:	66 0f 7e c2          	movd   %xmm0,%edx
   38739:	44 01 ca             	add    %r9d,%edx
   3873c:	4d 85 c0             	test   %r8,%r8
   3873f:	74 29                	je     3876a <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x3da>
   38741:	42 0f b6 2c 16       	movzbl (%rsi,%r10,1),%ebp
   38746:	01 ea                	add    %ebp,%edx
   38748:	01 d1                	add    %edx,%ecx
   3874a:	41 83 f8 01          	cmp    $0x1,%r8d
   3874e:	74 1a                	je     3876a <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x3da>
   38750:	42 0f b6 6c 16 01    	movzbl 0x1(%rsi,%r10,1),%ebp
   38756:	01 ea                	add    %ebp,%edx
   38758:	01 d1                	add    %edx,%ecx
   3875a:	41 83 f8 02          	cmp    $0x2,%r8d
   3875e:	74 0a                	je     3876a <_ZN5adler7Adler3211write_slice17hdd034e8fd5ff951aE+0x3da>
   38760:	42 0f b6 74 16 02    	movzbl 0x2(%rsi,%r10,1),%esi
   38766:	01 f2                	add    %esi,%edx
   38768:	01 d1                	add    %edx,%ecx
   3876a:	89 d6                	mov    %edx,%esi
   3876c:	48 0f af f0          	imul   %rax,%rsi
   38770:	48 c1 ee 2f          	shr    $0x2f,%rsi
   38774:	69 f6 f1 ff 00 00    	imul   $0xfff1,%esi,%esi
   3877a:	29 f2                	sub    %esi,%edx
   3877c:	66 89 17             	mov    %dx,(%rdi)
   3877f:	89 ca                	mov    %ecx,%edx
   38781:	48 0f af d0          	imul   %rax,%rdx
   38785:	48 c1 ea 2f          	shr    $0x2f,%rdx
   38789:	69 c2 f1 ff 00 00    	imul   $0xfff1,%edx,%eax
   3878f:	29 c1                	sub    %eax,%ecx
   38791:	66 89 4f 02          	mov    %cx,0x2(%rdi)
   38795:	5b                   	pop    %rbx
   38796:	41 5c                	pop    %r12
   38798:	41 5d                	pop    %r13
   3879a:	41 5e                	pop    %r14
   3879c:	41 5f                	pop    %r15
   3879e:	5d                   	pop    %rbp
   3879f:	c3                   	ret

00000000000387a0 <_ZN4libc4unix10linux_like5linux3gnu76_$LT$impl$u20$libc..unix..linux_like..linux..gnu..b64..x86_64..siginfo_t$GT$7si_addr17h171bcc9ff589cc5eE>:
   387a0:	48 8b 47 10          	mov    0x10(%rdi),%rax
   387a4:	c3                   	ret
   387a5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   387ac:	00 00 00 
